id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_events_clone_event_user,events.clone.event.user,model_events_clone_event,group_events_clone_user,1,1,1,0
access_events_clone_event_manager,events.clone.event.manager,model_events_clone_event,group_events_clone_manager,1,1,1,1
access_events_clone_event_public,events.clone.event.public,model_events_clone_event,,1,0,0,0
access_events_clone_ticket_user,events.clone.ticket.user,model_events_clone_ticket,group_events_clone_user,1,1,1,0
access_events_clone_ticket_manager,events.clone.ticket.manager,model_events_clone_ticket,group_events_clone_manager,1,1,1,1
access_events_clone_ticket_public,events.clone.ticket.public,model_events_clone_ticket,,1,0,0,0
access_events_clone_registration_user,events.clone.registration.user,model_events_clone_registration,group_events_clone_user,1,1,1,0
access_events_clone_registration_manager,events.clone.registration.manager,model_events_clone_registration,group_events_clone_manager,1,1,1,1
access_events_clone_registration_public,events.clone.registration.public,model_events_clone_registration,,1,0,0,0
access_events_clone_stage_user,events.clone.stage.user,model_events_clone_stage,group_events_clone_user,1,1,1,0
access_events_clone_stage_manager,events.clone.stage.manager,model_events_clone_stage,group_events_clone_manager,1,1,1,1
access_events_clone_tag_user,events.clone.tag.user,model_events_clone_tag,group_events_clone_user,1,1,1,0
access_events_clone_tag_manager,events.clone.tag.manager,model_events_clone_tag,group_events_clone_manager,1,1,1,1
access_events_clone_tag_category_user,events.clone.tag.category.user,model_events_clone_tag_category,group_events_clone_user,1,1,1,0
access_events_clone_tag_category_manager,events.clone.tag.category.manager,model_events_clone_tag_category,group_events_clone_manager,1,1,1,1
access_events_clone_email_wizard_user,events.clone.email.wizard.user,model_events_clone_email_wizard,group_events_clone_user,1,1,1,1
access_events_clone_email_wizard_manager,events.clone.email.wizard.manager,model_events_clone_email_wizard,group_events_clone_manager,1,1,1,1

